id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_personal_id_type_group_hr_user,access.hr.employee.personal.id.type.group_hr_user,hr_employee_personal_identification.model_hr_employee_personal_id_type,pendrax_entry.group_hr_user,1,0,0,0
access_hr_employee_absent_reason_group_hr_user,access.hr.employee.absent.reason.group_hr_user,hr_employee_absent_reduce.model_hr_employee_absent_reason,pendrax_entry.group_hr_user,1,0,0,0
access_hr_employee_absent_line_group_hr_user,access.hr.employee.absent.line.group_hr_user,hr_employee_absent_reduce.model_hr_employee_absent_line,pendrax_entry.group_hr_user,1,0,0,0
access_res_bank_group_hr_user,access.res.bank.group_hr_user,base.model_res_bank,pendrax_entry.group_hr_user,1,0,0,0
access_res_user_group_hr_user,access.res.user.group_hr_user,base.model_res_users,pendrax_entry.group_hr_user,1,0,0,0
access_res_partner_group_hr_user,access.res.partner.group_hr_user,base.model_res_partner,pendrax_entry.group_hr_user,1,0,0,0
access_res_partner_bank_group_hr_user,access.res.partner.bank.group_hr_user,base.model_res_partner_bank,pendrax_entry.group_hr_user,1,0,0,0
access_hr_holidays_group_hr_user,access.hr.holidays.group_hr_user,hr_holidays.model_hr_holidays,pendrax_entry.group_hr_user,1,0,0,0
access_hr_holidays_status_group_hr_user,access.hr.holidays.status.group_hr_user,hr_holidays.model_hr_holidays_status,pendrax_entry.group_hr_user,1,0,0,0
access_hr_payroll_loan_group_hr_user,access.hr.payroll.loan.group_hr_user,hr_payroll_loan.model_hr_payroll_loan,pendrax_entry.group_hr_user,1,0,0,0
access_hr_payslip_group_hr_user,access.hr.payslip.group_hr_user,hr_payroll.model_hr_payslip,pendrax_entry.group_hr_user,1,0,0,0
access_hr_employee_academic_group_hr_user,access.hr.employee.academic.group_hr_user,pendrax_entry.model_hr_employee_academic,pendrax_entry.group_hr_user,1,0,0,0
acccess_hr_employee_history_group_hr_user,access.hr.employee.history.group_hr_user,pendrax_entry.model_hr_employee_history,pendrax_entry.group_hr_user,1,0,0,0
access_hr_employee_reference_group_hr_user,access.hr.employee.reference.group_hr_user,pendrax_entry.model_hr_employee_reference,pendrax_entry.group_hr_user,1,0,0,0
access_hr_employee_children_group_hr_user,access.hr.employee.children.group_hr_user,pendrax_entry.model_hr_employee_children,pendrax_entry.group_hr_user,1,0,0,0
,,,,,,,
,,,,,,,
access_ hr_employee_referee_officer,hr_employee_referee_user,pendrax_entry.model_hr_employee_referee,pendrax_entry.group_hr_officer,1,1,1,1
access_hr_employee_group_hr_officer,access.hr.employee.group_hr_officer,pendrax_entry.model_hr_employee,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_contract_group_hr_officer,access.hr.contract.group_hr_officer,hr_contract.model_hr_contract,pendrax_entry.group_hr_officer,1,0,0,0
access_hr_employee_termination_group_hr_officer,access.hr.employee.termination.group_hr_officer,hr_employment_termination.model_hr_employee_termination,pendrax_entry.group_hr_officer,1,0,0,0
access_hr_department_group_hr_officer,access-hr.department.group_hr_officer,hr.model_hr_department,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_occupation_group_hr_officer,access.hr.occupation.group_hr_officer,pendrax_entry.model_hr_occupation,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_qualification_group_hr_officer,access.hr.qualification.group_hr_officer,pendrax_entry.model_hr_qualification,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_district_group_hr_officer,access.hr.district.group_hr_officer,pendrax_entry.model_hr_district,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_province_group_hr_officer,access.hr.province.group_hr_officer,pendrax_entry.model_hr_province,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_employee_tribe_group_hr_officer,access.hr.employee.tribe.group_hr_officer,pendrax_entry.model_hr_employee_tribe,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_employee_religion_group_hr_officer,access.hr.employee.religion.group_hr_officer,pendrax_entry.model_hr_employee_religion,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_area_group_hr_officer,access.hr.area.group_hr_officer,pendrax_entry.model_hr_area,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_employee_termination_reason_group_hr_officer,access.hr.employee.termination.reason.group_hr_officer,hr_employment_termination.model_hr_employee_termination_reason,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_employee_personal_id_group_hr_officer,access.hr.employee.personal.id.group_hr_officer,hr_employee_personal_identification.model_hr_employee_personal_id,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_employee_personal_id_type_group_hr_officer,access.hr.employee.personal.id.type.group_hr_officer,hr_employee_personal_identification.model_hr_employee_personal_id_type,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_employee_absent_reason_group_hr_officer,access.hr.employee.absent.reason.group_hr_officer,hr_employee_absent_reduce.model_hr_employee_absent_reason,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_employee_absent_line_group_hr_officer,access.hr.employee.absent.line.group_hr_officer,hr_employee_absent_reduce.model_hr_employee_absent_line,pendrax_entry.group_hr_officer,1,0,0,0
access_res_bank_group_hr_officer,access.res.bank.group_hr_officer,base.model_res_bank,pendrax_entry.group_hr_officer,1,0,1,0
access_res_user_group_hr_officer,access.res.user.group_hr_officer,base.model_res_users,pendrax_entry.group_hr_officer,1,0,0,0
access_res_partner_group_hr_officer,access.res.partner.group_hr_officer,base.model_res_partner,pendrax_entry.group_hr_officer,1,1,1,0
access_res_partner_bank_group_hr_officer,access.res.partner.bank.group_hr_officer,base.model_res_partner_bank,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_holidays_group_hr_officer,access.hr.holidays.group_hr_officer,hr_holidays.model_hr_holidays,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_holidays_status_group_hr_officer,access.hr.holidays.status.group_hr_officer,hr_holidays.model_hr_holidays_status,pendrax_entry.group_hr_officer,1,1,1,0
access_hr_payroll_loan_group_hr_officer,access.hr.payroll.loan.group_hr_officer,hr_payroll_loan.model_hr_payroll_loan,pendrax_entry.group_hr_officer,1,0,0,0
access_hr_payslip_group_hr_officer,access.hr.payslip.group_hr_officer,hr_payroll.model_hr_payslip,pendrax_entry.group_hr_officer,1,0,0,0
access_hr_employee_academic_group_hr_officer,access.hr.employee.academic.group_hr_officer,pendrax_entry.model_hr_employee_academic,pendrax_entry.group_hr_officer,1,1,1,1
acccess_hr_employee_history_group_hr_officer,access.hr.employee.history.group_hr_officer,pendrax_entry.model_hr_employee_history,pendrax_entry.group_hr_officer,1,1,1,1
access_hr_employee_reference_group_hr_officer,access.hr.employee.reference.group_hr_officer,pendrax_entry.model_hr_employee_reference,pendrax_entry.group_hr_officer,1,1,1,1
access_hr_employee_children_group_hr_officer,access.hr.employee.children.group_hr_officer,pendrax_entry.model_hr_employee_children,pendrax_entry.group_hr_officer,1,1,1,1
,,,,,,,
access_ hr_employee_referee_officer,hr_employee_referee_user,pendrax_entry.model_hr_employee_referee,pendrax_entry.group_hr_supervisor,1,1,1,1
access_hr_employee_group_hr_supervisor,access.hr.employee.group_hr_supervisor,pendrax_entry.model_hr_employee,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_contract_group_hr_supervisor,access.hr.contract.group_hr_supervisor,hr_contract.model_hr_contract,pendrax_entry.group_hr_supervisor,1,0,0,0
access_hr_employee_termination_group_hr_supervisor,access.hr.employee.termination.group_hr_supervisor,hr_employment_termination.model_hr_employee_termination,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_department_group_hr_supervisor,access-hr.department.group_hr_supervisor,hr.model_hr_department,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_occupation_group_hr_supervisor,access.hr.occupation.group_hr_supervisor,pendrax_entry.model_hr_occupation,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_qualification_group_hr_supervisor,access.hr.qualification.group_hr_supervisor,pendrax_entry.model_hr_qualification,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_district_group_hr_supervisor,access.hr.district.group_hr_supervisor,pendrax_entry.model_hr_district,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_province_group_hr_supervisor,access.hr.province.group_hr_supervisor,pendrax_entry.model_hr_province,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_employee_tribe_group_hr_supervisor,access.hr.employee.tribe.group_hr_supervisor,pendrax_entry.model_hr_employee_tribe,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_employee_religion_group_hr_supervisor,access.hr.employee.religion.group_hr_supervisor,pendrax_entry.model_hr_employee_religion,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_area_group_hr_supervisor,access.hr.area.group_hr_supervisor,pendrax_entry.model_hr_area,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_employee_termination_reason_group_hr_supervisor,access.hr.employee.termination.reason.group_hr_supervisor,hr_employment_termination.model_hr_employee_termination_reason,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_employee_personal_id_group_hr_supervisor,access.hr.employee.personal.id.group_hr_supervisor,hr_employee_personal_identification.model_hr_employee_personal_id,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_employee_personal_id_type_group_hr_supervisor,access.hr.employee.personal.id.type.group_hr_supervisor,hr_employee_personal_identification.model_hr_employee_personal_id_type,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_employee_absent_reason_group_hr_supervisor,access.hr.employee.absent.reason.group_hr_supervisor,hr_employee_absent_reduce.model_hr_employee_absent_reason,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_employee_absent_line_group_hr_supervisor,access.hr.employee.absent.line.group_hr_supervisor,hr_employee_absent_reduce.model_hr_employee_absent_line,pendrax_entry.group_hr_supervisor,1,1,1,0
access_res_bank_group_hr_supervisor,access.res.bank.group_hr_supervisor,base.model_res_bank,pendrax_entry.group_hr_supervisor,1,1,1,0
access_res_user_group_hr_supervisor,access.res.user.group_hr_supervisor,base.model_res_users,pendrax_entry.group_hr_supervisor,1,0,0,0
access_res_partner_group_hr_supervisor,access.res.partner.group_hr_supervisor,base.model_res_partner,pendrax_entry.group_hr_supervisor,1,1,1,0
access_res_partner_bank_group_hr_supervisor,access.res.partner.bank.group_hr_supervisor,base.model_res_partner_bank,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_holidays_group_hr_supervisor,access.hr.holidays.group_hr_supervisor,hr_holidays.model_hr_holidays,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_holidays_status_group_hr_supervisor,access.hr.holidays.status.group_hr_supervisor,hr_holidays.model_hr_holidays_status,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_payroll_loan_group_hr_supervisor,access.hr.payroll.loan.group_hr_supervisor,hr_payroll_loan.model_hr_payroll_loan,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_payslip_group_hr_supervisor,access.hr.payslip.group_hr_supervisor,hr_payroll.model_hr_payslip,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_payslip_run_group_hr_supervisor,access.hr.payslip.run.group_hr_supervisor,hr_payroll.model_hr_payslip_run,pendrax_entry.group_hr_supervisor,1,1,1,0
access_hr_employee_academic_group_hr_supervisor,access.hr.employee.academic.group_hr_supervisor,pendrax_entry.model_hr_employee_academic,pendrax_entry.group_hr_supervisor,1,1,1,1
acccess_hr_employee_history_group_hr_supervisor,access.hr.employee.history.group_hr_supervisor,pendrax_entry.model_hr_employee_history,pendrax_entry.group_hr_supervisor,1,1,1,1
access_hr_employee_reference_group_hr_supervisor,access.hr.employee.reference.group_hr_supervisor,pendrax_entry.model_hr_employee_reference,pendrax_entry.group_hr_supervisor,1,1,1,1
access_hr_employee_children_group_hr_supervisor,access.hr.employee.children.group_hr_supervisor,pendrax_entry.model_hr_employee_children,pendrax_entry.group_hr_supervisor,1,1,1,1
